Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG
CAL,AL,1996,762,943,70,0.34,0.43,0.28,0,NaN,NaN,161,NaN,NaN
CHC,NL,1996,772,771,76,0.32,0.40,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1996,898,794,85,0.36,0.45,0.28,0,NaN,NaN,162,NaN,NaN
CIN,NL,1996,778,773,81,0.33,0.42,0.26,0,NaN,NaN,162,NaN,NaN
CLE,AL,1996,952,769,99,0.37,0.47,0.29,1,1.00,4.00,161,NaN,NaN
COL,NL,1996,961,964,83,0.35,0.47,0.29,0,NaN,NaN,162,NaN,NaN
DET,AL,1996,783,1103,53,0.32,0.42,0.26,0,NaN,NaN,162,NaN,NaN
FLA,NL,1996,688,703,80,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
HOU,NL,1996,753,792,82,0.34,0.40,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1996,746,786,75,0.33,0.40,0.27,0,NaN,NaN,161,NaN,NaN
LAD,NL,1996,703,652,90,0.32,0.38,0.25,1,5.00,4.00,162,NaN,NaN
MIL,AL,1996,894,899,80,0.35,0.44,0.28,0,NaN,NaN,162,NaN,NaN
MIN,AL,1996,877,900,78,0.36,0.42,0.29,0,NaN,NaN,162,NaN,NaN
MON,NL,1996,741,668,88,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
NYM,NL,1996,746,779,71,0.32,0.41,0.27,0,NaN,NaN,162,NaN,NaN
NYY,AL,1996,871,787,92,0.36,0.44,0.29,1,3.00,1.00,162,NaN,NaN
OAK,AL,1996,861,900,78,0.34,0.45,0.27,0,NaN,NaN,162,NaN,NaN
PHI,NL,1996,650,790,67,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1996,776,833,73,0.33,0.41,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1996,771,682,91,0.34,0.40,0.27,1,4.00,4.00,162,NaN,NaN
SEA,AL,1996,993,895,85,0.37,0.48,0.29,0,NaN,NaN,161,NaN,NaN
SFG,NL,1996,752,862,68,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1996,759,706,88,0.33,0.41,0.27,1,6.00,3.00,162,NaN,NaN
TEX,AL,1996,928,799,90,0.36,0.47,0.28,1,5.00,4.00,163,NaN,NaN
TOR,AL,1996,766,809,74,0.33,0.42,0.26,0,NaN,NaN,162,NaN,NaN
ATL,NL,1993,767,559,104,0.33,0.41,0.26,1,1.00,3.00,162,NaN,NaN
BAL,AL,1993,786,745,85,0.35,0.41,0.27,0,NaN,NaN,162,NaN,NaN
BOS,AL,1993,686,698,80,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
CAL,AL,1993,684,770,71,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1993,738,739,84,0.33,0.41,0.27,0,NaN,NaN,163,NaN,NaN
CHW,AL,1993,776,664,94,0.34,0.41,0.27,1,4.00,3.00,162,NaN,NaN
CIN,NL,1993,722,785,73,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
CLE,AL,1993,790,813,76,0.34,0.41,0.28,0,NaN,NaN,162,NaN,NaN
COL,NL,1993,758,967,67,0.32,0.42,0.27,0,NaN,NaN,162,NaN,NaN
DET,AL,1993,899,837,85,0.36,0.43,0.28,0,NaN,NaN,162,NaN,NaN
FLA,NL,1993,581,724,64,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1993,716,630,85,0.33,0.41,0.27,0,NaN,NaN,162,NaN,NaN
KCR,AL,1993,675,694,84,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1993,675,662,81,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIL,AL,1993,733,792,69,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIN,AL,1993,693,830,71,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
MON,NL,1993,732,682,94,0.33,0.39,0.26,0,NaN,NaN,163,NaN,NaN
NYM,NL,1993,672,744,59,0.30,0.39,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1993,821,761,88,0.35,0.43,0.28,0,NaN,NaN,162,NaN,NaN
OAK,AL,1993,715,846,68,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
PHI,NL,1993,877,740,97,0.35,0.43,0.27,1,2.00,2.00,162,NaN,NaN
PIT,NL,1993,707,806,75,0.34,0.39,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1993,679,772,61,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
SEA,AL,1993,734,731,82,0.34,0.41,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1993,808,636,103,0.34,0.43,0.28,0,NaN,NaN,162,NaN,NaN
STL,NL,1993,758,744,87,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
TEX,AL,1993,835,751,86,0.33,0.43,0.27,0,NaN,NaN,162,NaN,NaN
TOR,AL,1993,847,742,95,0.35,0.44,0.28,1,3.00,1.00,162,NaN,NaN
ATL,NL,1992,682,569,98,0.32,0.39,0.25,1,1.00,2.00,162,NaN,NaN
BAL,AL,1992,705,656,89,0.34,0.40,0.26,0,NaN,NaN,162,NaN,NaN
BOS,AL,1992,599,669,73,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
CAL,AL,1992,579,671,72,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
CHC,NL,1992,593,624,78,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1992,738,690,86,0.34,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1992,660,609,90,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CLE,AL,1992,674,746,76,0.32,0.38,0.27,0,NaN,NaN,162,NaN,NaN
DET,AL,1992,791,794,75,0.34,0.41,0.26,0,NaN,NaN,162,NaN,NaN
HOU,NL,1992,608,668,81,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1992,610,667,72,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1992,548,636,63,0.31,0.34,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1992,740,604,92,0.33,0.38,0.27,0,NaN,NaN,162,NaN,NaN
MIN,AL,1992,747,653,90,0.34,0.39,0.28,0,NaN,NaN,162,NaN,NaN
MON,NL,1992,648,581,87,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1992,599,653,72,0.31,0.34,0.23,0,NaN,NaN,162,NaN,NaN
NYY,AL,1992,733,746,76,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1992,745,672,96,0.35,0.39,0.26,1,2.00,3.00,162,NaN,NaN
PHI,NL,1992,686,717,70,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
PIT,NL,1992,693,595,96,0.32,0.38,0.26,1,2.00,3.00,162,NaN,NaN
SDP,NL,1992,617,636,82,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1992,679,799,64,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1992,574,647,72,0.30,0.35,0.24,0,NaN,NaN,162,NaN,NaN
STL,NL,1992,631,604,83,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
TEX,AL,1992,682,753,77,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
TOR,AL,1992,780,682,96,0.33,0.41,0.26,1,2.00,1.00,162,NaN,NaN
ATL,NL,1991,749,644,94,0.33,0.39,0.26,1,3.00,2.00,162,NaN,NaN
BAL,AL,1991,686,796,67,0.32,0.40,0.25,0,NaN,NaN,162,NaN,NaN
BOS,AL,1991,731,712,84,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
CAL,AL,1991,653,649,81,0.31,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1991,695,734,77,0.31,0.39,0.25,0,NaN,NaN,160,NaN,NaN
CHW,AL,1991,758,681,87,0.34,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1991,689,691,74,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
CLE,AL,1991,576,759,57,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
DET,AL,1991,817,794,84,0.33,0.42,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1991,605,717,65,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1991,727,722,82,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1991,665,565,93,0.33,0.36,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1991,799,744,83,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
MIN,AL,1991,776,652,95,0.34,0.42,0.28,1,2.00,1.00,162,NaN,NaN
MON,NL,1991,579,655,71,0.31,0.36,0.25,0,NaN,NaN,161,NaN,NaN
NYM,NL,1991,640,646,77,0.32,0.36,0.24,0,NaN,NaN,161,NaN,NaN
NYY,AL,1991,674,777,71,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1991,760,776,84,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
PHI,NL,1991,629,680,78,0.30,0.36,0.24,0,NaN,NaN,162,NaN,NaN
PIT,NL,1991,768,632,98,0.34,0.40,0.26,1,1.00,3.00,162,NaN,NaN
SDP,NL,1991,636,646,84,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
SEA,AL,1991,702,674,83,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1991,649,697,75,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1991,651,648,84,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
TEX,AL,1991,829,814,85,0.34,0.42,0.27,0,NaN,NaN,162,NaN,NaN
TOR,AL,1991,684,622,91,0.32,0.40,0.26,1,4.00,3.00,162,NaN,NaN
ATL,NL,1990,682,821,65,0.31,0.40,0.25,0,NaN,NaN,162,NaN,NaN
BAL,AL,1990,669,698,76,0.33,0.37,0.24,0,NaN,NaN,161,NaN,NaN
BOS,AL,1990,699,664,88,0.34,0.40,0.27,1,4.00,3.00,162,NaN,NaN
CAL,AL,1990,690,706,80,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1990,690,774,77,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1990,682,633,94,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1990,693,597,91,0.33,0.40,0.27,1,3.00,1.00,162,NaN,NaN
CLE,AL,1990,732,737,77,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
DET,AL,1990,750,754,79,0.34,0.41,0.26,0,NaN,NaN,162,NaN,NaN
HOU,NL,1990,573,656,75,0.31,0.34,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1990,707,709,75,0.33,0.40,0.27,0,NaN,NaN,161,NaN,NaN
LAD,NL,1990,728,685,86,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIL,AL,1990,732,760,74,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIN,AL,1990,666,729,74,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1990,662,598,85,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1990,775,613,91,0.32,0.41,0.26,0,NaN,NaN,162,NaN,NaN
NYY,AL,1990,603,749,67,0.30,0.37,0.24,0,NaN,NaN,162,NaN,NaN
OAK,AL,1990,733,570,103,0.34,0.39,0.25,1,1.00,2.00,162,NaN,NaN
PHI,NL,1990,646,729,77,0.33,0.36,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1990,733,619,95,0.33,0.41,0.26,1,2.00,3.00,162,NaN,NaN
SDP,NL,1990,673,673,75,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1990,640,680,77,0.33,0.37,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1990,719,710,85,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
STL,NL,1990,599,698,70,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
TEX,AL,1990,676,696,83,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
TOR,AL,1990,767,661,86,0.33,0.42,0.27,0,NaN,NaN,162,NaN,NaN
ATL,NL,1989,584,680,63,0.30,0.35,0.23,0,NaN,NaN,161,NaN,NaN
BAL,AL,1989,708,686,87,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
BOS,AL,1989,774,735,83,0.35,0.40,0.28,0,NaN,NaN,162,NaN,NaN
CAL,AL,1989,669,578,91,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1989,702,623,93,0.32,0.39,0.26,1,2.00,3.00,162,NaN,NaN
CHW,AL,1989,693,750,69,0.33,0.38,0.27,0,NaN,NaN,161,NaN,NaN
CIN,NL,1989,632,691,75,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
CLE,AL,1989,604,654,73,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
DET,AL,1989,617,816,59,0.32,0.35,0.24,0,NaN,NaN,162,NaN,NaN
HOU,NL,1989,647,669,86,0.31,0.34,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1989,690,635,92,0.33,0.37,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1989,554,536,77,0.31,0.34,0.24,0,NaN,NaN,160,NaN,NaN
MIL,AL,1989,707,679,81,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIN,AL,1989,740,738,80,0.33,0.40,0.28,0,NaN,NaN,162,NaN,NaN
MON,NL,1989,632,630,81,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1989,683,595,87,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1989,698,792,74,0.33,0.39,0.27,0,NaN,NaN,161,NaN,NaN
OAK,AL,1989,712,576,99,0.33,0.38,0.26,1,1.00,1.00,162,NaN,NaN
PHI,NL,1989,629,735,67,0.31,0.36,0.24,0,NaN,NaN,163,NaN,NaN
PIT,NL,1989,637,680,74,0.31,0.36,0.24,0,NaN,NaN,164,NaN,NaN
SDP,NL,1989,642,626,89,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
SEA,AL,1989,694,728,73,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1989,699,600,92,0.32,0.39,0.25,1,3.00,2.00,162,NaN,NaN
STL,NL,1989,632,608,86,0.32,0.36,0.26,0,NaN,NaN,164,NaN,NaN
TEX,AL,1989,695,714,83,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
TOR,AL,1989,731,651,89,0.32,0.40,0.26,1,4.00,3.00,162,NaN,NaN
ATL,NL,1988,555,741,54,0.30,0.35,0.24,0,NaN,NaN,160,NaN,NaN
BAL,AL,1988,550,789,54,0.30,0.36,0.24,0,NaN,NaN,161,NaN,NaN
BOS,AL,1988,813,689,89,0.36,0.42,0.28,1,4.00,3.00,162,NaN,NaN
CAL,AL,1988,714,771,75,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1988,660,694,77,0.31,0.38,0.26,0,NaN,NaN,163,NaN,NaN
CHW,AL,1988,631,757,71,0.30,0.37,0.24,0,NaN,NaN,161,NaN,NaN
CIN,NL,1988,641,596,87,0.31,0.37,0.25,0,NaN,NaN,161,NaN,NaN
CLE,AL,1988,666,731,78,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
DET,AL,1988,703,658,88,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1988,617,631,82,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1988,704,648,84,0.32,0.39,0.26,0,NaN,NaN,161,NaN,NaN
LAD,NL,1988,628,544,94,0.30,0.35,0.25,1,3.00,1.00,162,NaN,NaN
MIL,AL,1988,682,616,87,0.31,0.38,0.26,0,NaN,NaN,162,NaN,NaN
MIN,AL,1988,759,672,91,0.34,0.42,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1988,628,592,81,0.31,0.37,0.25,0,NaN,NaN,163,NaN,NaN
NYM,NL,1988,703,532,100,0.33,0.40,0.26,1,2.00,3.00,160,NaN,NaN
NYY,AL,1988,772,748,85,0.33,0.40,0.26,0,NaN,NaN,161,NaN,NaN
OAK,AL,1988,800,620,104,0.34,0.40,0.26,1,1.00,2.00,162,NaN,NaN
PHI,NL,1988,597,734,65,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
PIT,NL,1988,651,616,85,0.32,0.37,0.25,0,NaN,NaN,160,NaN,NaN
SDP,NL,1988,594,583,83,0.31,0.35,0.25,0,NaN,NaN,161,NaN,NaN
SEA,AL,1988,664,744,68,0.32,0.40,0.26,0,NaN,NaN,161,NaN,NaN
SFG,NL,1988,670,626,83,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1988,578,633,76,0.31,0.34,0.25,0,NaN,NaN,162,NaN,NaN
TEX,AL,1988,637,735,70,0.32,0.37,0.25,0,NaN,NaN,161,NaN,NaN
TOR,AL,1988,763,680,87,0.33,0.42,0.27,0,NaN,NaN,162,NaN,NaN
ATL,NL,1987,747,829,69,0.34,0.40,0.26,0,NaN,NaN,161,NaN,NaN
BAL,AL,1987,729,880,67,0.32,0.42,0.26,0,NaN,NaN,162,NaN,NaN
BOS,AL,1987,842,825,78,0.35,0.43,0.28,0,NaN,NaN,162,NaN,NaN
CAL,AL,1987,770,803,75,0.33,0.40,0.25,0,NaN,NaN,162,NaN,NaN
CHC,NL,1987,720,801,76,0.33,0.43,0.26,0,NaN,NaN,161,NaN,NaN
CHW,AL,1987,748,746,77,0.32,0.41,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1987,783,752,84,0.33,0.43,0.27,0,NaN,NaN,162,NaN,NaN
CLE,AL,1987,742,957,61,0.32,0.42,0.26,0,NaN,NaN,162,NaN,NaN
DET,AL,1987,896,735,98,0.35,0.45,0.27,1,1.00,3.00,162,NaN,NaN
HOU,NL,1987,648,678,76,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1987,715,691,83,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1987,635,675,73,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1987,862,817,91,0.35,0.43,0.28,0,NaN,NaN,162,NaN,NaN
MIN,AL,1987,786,806,85,0.33,0.43,0.26,1,4.00,1.00,162,NaN,NaN
MON,NL,1987,741,720,91,0.33,0.40,0.27,0,NaN,NaN,162,NaN,NaN
NYM,NL,1987,823,698,92,0.34,0.43,0.27,0,NaN,NaN,162,NaN,NaN
NYY,AL,1987,788,758,89,0.34,0.42,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1987,806,789,81,0.33,0.43,0.26,0,NaN,NaN,162,NaN,NaN
PHI,NL,1987,702,749,80,0.33,0.41,0.25,0,NaN,NaN,162,NaN,NaN
PIT,NL,1987,723,744,80,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
SDP,NL,1987,668,763,65,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1987,760,801,78,0.34,0.43,0.27,0,NaN,NaN,162,NaN,NaN
SFG,NL,1987,783,669,90,0.32,0.43,0.26,1,3.00,3.00,162,NaN,NaN
STL,NL,1987,798,693,95,0.34,0.38,0.26,1,2.00,2.00,162,NaN,NaN
TEX,AL,1987,823,849,75,0.33,0.43,0.27,0,NaN,NaN,162,NaN,NaN
TOR,AL,1987,845,655,96,0.34,0.45,0.27,0,NaN,NaN,162,NaN,NaN
ATL,NL,1986,615,719,72,0.32,0.38,0.25,0,NaN,NaN,161,NaN,NaN
BAL,AL,1986,708,760,73,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
BOS,AL,1986,794,696,95,0.35,0.41,0.27,1,3.00,2.00,161,NaN,NaN
CAL,AL,1986,786,684,92,0.34,0.40,0.26,1,4.00,3.00,162,NaN,NaN
CHC,NL,1986,680,781,70,0.32,0.40,0.26,0,NaN,NaN,160,NaN,NaN
CHW,AL,1986,644,699,72,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1986,732,717,86,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
CLE,AL,1986,831,841,84,0.34,0.43,0.28,0,NaN,NaN,163,NaN,NaN
DET,AL,1986,798,714,87,0.34,0.42,0.26,0,NaN,NaN,162,NaN,NaN
HOU,NL,1986,654,569,96,0.32,0.38,0.26,1,2.00,3.00,162,NaN,NaN
KCR,AL,1986,654,673,76,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
LAD,NL,1986,638,679,73,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1986,667,734,77,0.32,0.39,0.26,0,NaN,NaN,161,NaN,NaN
MIN,AL,1986,741,839,71,0.33,0.43,0.26,0,NaN,NaN,162,NaN,NaN
MON,NL,1986,637,688,78,0.32,0.38,0.25,0,NaN,NaN,161,NaN,NaN
NYM,NL,1986,783,578,108,0.34,0.40,0.26,1,1.00,1.00,162,NaN,NaN
NYY,AL,1986,797,738,90,0.35,0.43,0.27,0,NaN,NaN,162,NaN,NaN
OAK,AL,1986,731,760,76,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
PHI,NL,1986,739,713,86,0.33,0.40,0.25,0,NaN,NaN,161,NaN,NaN
PIT,NL,1986,663,700,64,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
SDP,NL,1986,656,723,74,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1986,718,835,67,0.33,0.40,0.25,0,NaN,NaN,162,NaN,NaN
SFG,NL,1986,698,618,83,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1986,601,611,79,0.31,0.33,0.24,0,NaN,NaN,161,NaN,NaN
TEX,AL,1986,771,743,87,0.33,0.43,0.27,0,NaN,NaN,162,NaN,NaN
TOR,AL,1986,809,733,86,0.33,0.43,0.27,0,NaN,NaN,163,NaN,NaN
ATL,NL,1985,632,781,66,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
BAL,AL,1985,818,764,83,0.34,0.43,0.26,0,NaN,NaN,161,NaN,NaN
BOS,AL,1985,800,720,81,0.35,0.43,0.28,0,NaN,NaN,163,NaN,NaN
CAL,AL,1985,732,703,90,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
CHC,NL,1985,686,729,77,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1985,736,720,85,0.32,0.39,0.25,0,NaN,NaN,163,NaN,NaN
CIN,NL,1985,677,666,89,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CLE,AL,1985,729,861,60,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
DET,AL,1985,729,688,84,0.32,0.42,0.25,0,NaN,NaN,161,NaN,NaN
HOU,NL,1985,706,691,83,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1985,687,639,91,0.31,0.40,0.25,1,4.00,1.00,162,NaN,NaN
LAD,NL,1985,682,579,95,0.33,0.38,0.26,1,3.00,3.00,162,NaN,NaN
MIL,AL,1985,690,802,71,0.32,0.38,0.26,0,NaN,NaN,161,NaN,NaN
MIN,AL,1985,705,782,77,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
MON,NL,1985,633,636,84,0.31,0.38,0.25,0,NaN,NaN,161,NaN,NaN
