Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG
NYM,NL,1985,695,568,98,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
NYY,AL,1985,839,660,97,0.34,0.42,0.27,0,NaN,NaN,161,NaN,NaN
OAK,AL,1985,757,787,77,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
PHI,NL,1985,667,673,75,0.31,0.38,0.24,0,NaN,NaN,162,NaN,NaN
PIT,NL,1985,568,708,57,0.31,0.35,0.25,0,NaN,NaN,161,NaN,NaN
SDP,NL,1985,650,622,83,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1985,719,818,74,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1985,556,674,62,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
STL,NL,1985,747,572,101,0.34,0.38,0.26,1,1.00,2.00,162,NaN,NaN
TEX,AL,1985,617,785,62,0.32,0.38,0.25,0,NaN,NaN,161,NaN,NaN
TOR,AL,1985,759,588,99,0.33,0.42,0.27,1,2.00,3.00,161,NaN,NaN
ATL,NL,1984,632,655,80,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
BAL,AL,1984,681,667,85,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
BOS,AL,1984,810,764,86,0.34,0.44,0.28,0,NaN,NaN,162,NaN,NaN
CAL,AL,1984,696,697,81,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
CHC,NL,1984,762,658,96,0.33,0.40,0.26,1,2.00,3.00,161,NaN,NaN
CHW,AL,1984,679,736,74,0.31,0.40,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1984,627,747,70,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
CLE,AL,1984,761,766,75,0.34,0.38,0.27,0,NaN,NaN,163,NaN,NaN
DET,AL,1984,829,643,104,0.34,0.43,0.27,1,1.00,1.00,162,NaN,NaN
HOU,NL,1984,693,630,80,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1984,673,686,84,0.32,0.40,0.27,1,4.00,3.00,162,NaN,NaN
LAD,NL,1984,580,600,79,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
MIL,AL,1984,641,734,67,0.32,0.37,0.26,0,NaN,NaN,161,NaN,NaN
MIN,AL,1984,673,675,81,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1984,593,585,78,0.31,0.36,0.25,0,NaN,NaN,161,NaN,NaN
NYM,NL,1984,652,676,90,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
NYY,AL,1984,758,679,87,0.34,0.40,0.28,0,NaN,NaN,162,NaN,NaN
OAK,AL,1984,738,796,77,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
PHI,NL,1984,720,690,81,0.33,0.41,0.27,0,NaN,NaN,162,NaN,NaN
PIT,NL,1984,615,567,75,0.31,0.36,0.26,0,NaN,NaN,162,NaN,NaN
SDP,NL,1984,686,634,92,0.32,0.37,0.26,1,3.00,2.00,162,NaN,NaN
SEA,AL,1984,682,774,74,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1984,682,807,66,0.33,0.38,0.27,0,NaN,NaN,162,NaN,NaN
STL,NL,1984,652,645,84,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
TEX,AL,1984,656,714,69,0.31,0.38,0.26,0,NaN,NaN,161,NaN,NaN
TOR,AL,1984,750,696,89,0.33,0.42,0.27,0,NaN,NaN,163,NaN,NaN
ATL,NL,1983,746,640,88,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
BAL,AL,1983,799,652,98,0.34,0.42,0.27,1,2.00,1.00,162,NaN,NaN
BOS,AL,1983,724,775,78,0.34,0.41,0.27,0,NaN,NaN,162,NaN,NaN
CAL,AL,1983,722,779,70,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1983,701,719,71,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1983,800,650,99,0.33,0.41,0.26,1,1.00,3.00,162,NaN,NaN
CIN,NL,1983,623,710,74,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
CLE,AL,1983,704,785,70,0.34,0.37,0.27,0,NaN,NaN,162,NaN,NaN
DET,AL,1983,789,679,92,0.34,0.43,0.27,0,NaN,NaN,162,NaN,NaN
HOU,NL,1983,643,646,85,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1983,696,767,79,0.32,0.40,0.27,0,NaN,NaN,163,NaN,NaN
LAD,NL,1983,654,609,91,0.32,0.38,0.25,1,3.00,3.00,163,NaN,NaN
MIL,AL,1983,764,708,87,0.33,0.42,0.28,0,NaN,NaN,162,NaN,NaN
MIN,AL,1983,709,822,70,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
MON,NL,1983,677,646,82,0.33,0.39,0.26,0,NaN,NaN,163,NaN,NaN
NYM,NL,1983,575,680,68,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
NYY,AL,1983,770,703,91,0.34,0.42,0.27,0,NaN,NaN,162,NaN,NaN
OAK,AL,1983,708,782,74,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
PHI,NL,1983,696,635,90,0.33,0.37,0.25,1,4.00,2.00,163,NaN,NaN
PIT,NL,1983,659,648,84,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SDP,NL,1983,653,653,81,0.31,0.35,0.25,0,NaN,NaN,163,NaN,NaN
SEA,AL,1983,558,740,60,0.30,0.36,0.24,0,NaN,NaN,162,NaN,NaN
SFG,NL,1983,687,697,79,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1983,679,710,79,0.34,0.38,0.27,0,NaN,NaN,162,NaN,NaN
TEX,AL,1983,639,609,77,0.31,0.37,0.26,0,NaN,NaN,163,NaN,NaN
TOR,AL,1983,795,726,89,0.34,0.44,0.28,0,NaN,NaN,162,NaN,NaN
ATL,NL,1982,739,702,89,0.33,0.38,0.26,1,4.00,3.00,162,NaN,NaN
BAL,AL,1982,774,687,94,0.34,0.42,0.27,0,NaN,NaN,163,NaN,NaN
BOS,AL,1982,753,713,89,0.34,0.41,0.27,0,NaN,NaN,162,NaN,NaN
CAL,AL,1982,814,670,93,0.35,0.43,0.27,1,2.00,3.00,162,NaN,NaN
CHC,NL,1982,676,709,73,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1982,786,710,87,0.34,0.41,0.27,0,NaN,NaN,162,NaN,NaN
CIN,NL,1982,545,661,61,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
CLE,AL,1982,683,748,78,0.34,0.37,0.26,0,NaN,NaN,162,NaN,NaN
DET,AL,1982,729,685,83,0.32,0.42,0.27,0,NaN,NaN,162,NaN,NaN
HOU,NL,1982,569,620,77,0.30,0.35,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1982,784,717,90,0.34,0.43,0.28,0,NaN,NaN,162,NaN,NaN
LAD,NL,1982,691,612,88,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
MIL,AL,1982,891,717,95,0.34,0.46,0.28,1,1.00,2.00,163,NaN,NaN
MIN,AL,1982,657,819,60,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
MON,NL,1982,697,616,86,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
NYM,NL,1982,609,723,65,0.30,0.35,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1982,709,716,79,0.33,0.40,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1982,691,819,68,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
PHI,NL,1982,664,654,89,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1982,724,696,84,0.33,0.41,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1982,675,658,81,0.31,0.36,0.26,0,NaN,NaN,162,NaN,NaN
SEA,AL,1982,651,712,76,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
SFG,NL,1982,673,687,87,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1982,685,609,92,0.33,0.36,0.26,1,3.00,1.00,162,NaN,NaN
TEX,AL,1982,590,749,64,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
TOR,AL,1982,651,701,78,0.31,0.38,0.26,0,NaN,NaN,162,NaN,NaN
ATL,NL,1980,630,660,81,0.31,0.38,0.25,0,NaN,NaN,161,NaN,NaN
BAL,AL,1980,805,640,100,0.34,0.41,0.27,0,NaN,NaN,162,NaN,NaN
BOS,AL,1980,757,767,83,0.34,0.44,0.28,0,NaN,NaN,160,NaN,NaN
CAL,AL,1980,698,797,65,0.33,0.38,0.27,0,NaN,NaN,160,NaN,NaN
CHC,NL,1980,614,728,64,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1980,587,722,70,0.31,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1980,707,670,89,0.33,0.39,0.26,0,NaN,NaN,163,NaN,NaN
CLE,AL,1980,738,807,79,0.35,0.38,0.28,0,NaN,NaN,160,NaN,NaN
DET,AL,1980,830,757,84,0.35,0.41,0.27,0,NaN,NaN,163,NaN,NaN
HOU,NL,1980,637,589,93,0.33,0.37,0.26,1,3.00,3.00,163,NaN,NaN
KCR,AL,1980,809,694,97,0.34,0.41,0.29,1,2.00,2.00,162,NaN,NaN
LAD,NL,1980,663,591,92,0.32,0.39,0.26,0,NaN,NaN,163,NaN,NaN
MIL,AL,1980,811,682,86,0.33,0.45,0.28,0,NaN,NaN,162,NaN,NaN
MIN,AL,1980,670,724,77,0.32,0.38,0.27,0,NaN,NaN,161,NaN,NaN
MON,NL,1980,694,629,90,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
NYM,NL,1980,611,702,67,0.32,0.34,0.26,0,NaN,NaN,162,NaN,NaN
NYY,AL,1980,820,662,103,0.34,0.42,0.27,1,1.00,3.00,162,NaN,NaN
OAK,AL,1980,686,642,83,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
PHI,NL,1980,728,639,91,0.33,0.40,0.27,1,4.00,1.00,162,NaN,NaN
PIT,NL,1980,666,646,83,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1980,591,654,73,0.32,0.34,0.26,0,NaN,NaN,163,NaN,NaN
SEA,AL,1980,610,793,59,0.31,0.36,0.25,0,NaN,NaN,163,NaN,NaN
SFG,NL,1980,573,634,75,0.31,0.34,0.24,0,NaN,NaN,161,NaN,NaN
STL,NL,1980,738,710,74,0.33,0.40,0.28,0,NaN,NaN,162,NaN,NaN
TEX,AL,1980,756,752,76,0.34,0.41,0.28,0,NaN,NaN,163,NaN,NaN
TOR,AL,1980,624,762,67,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
ATL,NL,1979,669,763,66,0.32,0.38,0.26,0,NaN,NaN,160,NaN,NaN
BAL,AL,1979,757,582,102,0.34,0.42,0.26,1,1.00,2.00,159,NaN,NaN
BOS,AL,1979,841,711,91,0.34,0.46,0.28,0,NaN,NaN,160,NaN,NaN
CAL,AL,1979,866,768,88,0.35,0.43,0.28,1,4.00,3.00,162,NaN,NaN
CHC,NL,1979,706,707,80,0.33,0.40,0.27,0,NaN,NaN,162,NaN,NaN
CHW,AL,1979,730,748,73,0.33,0.41,0.28,0,NaN,NaN,160,NaN,NaN
CIN,NL,1979,731,644,90,0.34,0.40,0.26,1,3.00,3.00,161,NaN,NaN
CLE,AL,1979,760,805,81,0.34,0.38,0.26,0,NaN,NaN,161,NaN,NaN
DET,AL,1979,770,738,84,0.34,0.41,0.27,0,NaN,NaN,161,NaN,NaN
HOU,NL,1979,583,582,89,0.32,0.34,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1979,851,816,85,0.34,0.42,0.28,0,NaN,NaN,162,NaN,NaN
LAD,NL,1979,739,717,79,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
MIL,AL,1979,807,722,95,0.34,0.45,0.28,0,NaN,NaN,161,NaN,NaN
MIN,AL,1979,764,725,82,0.34,0.40,0.28,0,NaN,NaN,162,NaN,NaN
MON,NL,1979,701,581,95,0.32,0.41,0.26,0,NaN,NaN,160,NaN,NaN
NYM,NL,1979,593,706,63,0.31,0.35,0.25,0,NaN,NaN,163,NaN,NaN
NYY,AL,1979,734,672,89,0.33,0.41,0.27,0,NaN,NaN,160,NaN,NaN
OAK,AL,1979,573,860,54,0.30,0.35,0.24,0,NaN,NaN,162,NaN,NaN
PHI,NL,1979,683,718,84,0.34,0.40,0.27,0,NaN,NaN,163,NaN,NaN
PIT,NL,1979,775,643,98,0.33,0.42,0.27,1,2.00,1.00,163,NaN,NaN
SDP,NL,1979,603,681,68,0.31,0.35,0.24,0,NaN,NaN,161,NaN,NaN
SEA,AL,1979,711,820,67,0.33,0.40,0.27,0,NaN,NaN,162,NaN,NaN
SFG,NL,1979,672,751,71,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1979,731,693,86,0.33,0.40,0.28,0,NaN,NaN,163,NaN,NaN
TEX,AL,1979,750,698,83,0.33,0.41,0.28,0,NaN,NaN,162,NaN,NaN
TOR,AL,1979,613,862,53,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
ATL,NL,1978,600,750,69,0.32,0.36,0.24,0,NaN,NaN,162,NaN,NaN
BAL,AL,1978,659,633,90,0.33,0.40,0.26,0,NaN,NaN,161,NaN,NaN
BOS,AL,1978,796,657,99,0.34,0.42,0.27,0,NaN,NaN,163,NaN,NaN
CAL,AL,1978,691,666,87,0.33,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1978,664,724,79,0.33,0.36,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1978,634,731,71,0.32,0.38,0.26,0,NaN,NaN,161,NaN,NaN
CIN,NL,1978,710,688,92,0.33,0.39,0.26,0,NaN,NaN,161,NaN,NaN
CLE,AL,1978,639,694,69,0.32,0.38,0.26,0,NaN,NaN,159,NaN,NaN
DET,AL,1978,714,653,86,0.34,0.39,0.27,0,NaN,NaN,162,NaN,NaN
HOU,NL,1978,605,634,74,0.31,0.35,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1978,743,634,92,0.33,0.40,0.27,1,3.00,3.00,162,NaN,NaN
LAD,NL,1978,727,573,95,0.34,0.40,0.26,1,2.00,2.00,162,NaN,NaN
MIL,AL,1978,804,650,93,0.34,0.43,0.28,0,NaN,NaN,162,NaN,NaN
MIN,AL,1978,666,678,73,0.34,0.38,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1978,633,611,76,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1978,607,690,66,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
NYY,AL,1978,735,582,100,0.33,0.39,0.27,1,1.00,1.00,163,NaN,NaN
OAK,AL,1978,532,690,69,0.30,0.35,0.24,0,NaN,NaN,162,NaN,NaN
PHI,NL,1978,708,586,90,0.33,0.39,0.26,1,4.00,3.00,162,NaN,NaN
PIT,NL,1978,684,637,88,0.32,0.39,0.26,0,NaN,NaN,161,NaN,NaN
SDP,NL,1978,591,598,84,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
SEA,AL,1978,614,834,56,0.31,0.36,0.25,0,NaN,NaN,160,NaN,NaN
SFG,NL,1978,613,594,89,0.32,0.37,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1978,600,657,69,0.30,0.36,0.25,0,NaN,NaN,162,NaN,NaN
TEX,AL,1978,692,632,87,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
TOR,AL,1978,590,775,59,0.31,0.36,0.25,0,NaN,NaN,161,NaN,NaN
ATL,NL,1977,678,895,61,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
BAL,AL,1977,719,653,97,0.33,0.39,0.26,0,NaN,NaN,161,NaN,NaN
BOS,AL,1977,859,712,97,0.34,0.47,0.28,0,NaN,NaN,161,NaN,NaN
CAL,AL,1977,675,695,74,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1977,692,739,81,0.33,0.39,0.27,0,NaN,NaN,162,NaN,NaN
CHW,AL,1977,844,771,90,0.34,0.44,0.28,0,NaN,NaN,162,NaN,NaN
CIN,NL,1977,802,725,88,0.34,0.44,0.27,0,NaN,NaN,162,NaN,NaN
CLE,AL,1977,676,739,71,0.33,0.38,0.27,0,NaN,NaN,161,NaN,NaN
DET,AL,1977,714,751,74,0.32,0.41,0.26,0,NaN,NaN,162,NaN,NaN
HOU,NL,1977,680,650,81,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1977,822,651,102,0.34,0.44,0.28,1,1.00,3.00,162,NaN,NaN
LAD,NL,1977,769,582,98,0.34,0.42,0.27,1,4.00,2.00,162,NaN,NaN
MIL,AL,1977,639,765,67,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
MIN,AL,1977,867,776,84,0.35,0.42,0.28,0,NaN,NaN,161,NaN,NaN
MON,NL,1977,665,736,75,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
NYM,NL,1977,587,663,64,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
NYY,AL,1977,831,651,100,0.34,0.44,0.28,1,3.00,1.00,162,NaN,NaN
OAK,AL,1977,605,749,63,0.31,0.35,0.24,0,NaN,NaN,161,NaN,NaN
PHI,NL,1977,847,668,101,0.35,0.45,0.28,1,2.00,3.00,162,NaN,NaN
PIT,NL,1977,734,665,96,0.33,0.41,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1977,692,834,69,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
SEA,AL,1977,624,855,64,0.31,0.38,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1977,673,711,75,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1977,737,688,83,0.33,0.39,0.27,0,NaN,NaN,162,NaN,NaN
TEX,AL,1977,767,657,94,0.34,0.41,0.27,0,NaN,NaN,162,NaN,NaN
TOR,AL,1977,605,822,54,0.32,0.36,0.25,0,NaN,NaN,161,NaN,NaN
ATL,NL,1976,620,700,70,0.32,0.33,0.24,0,NaN,NaN,162,NaN,NaN
BAL,AL,1976,619,598,88,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
BOS,AL,1976,716,660,83,0.32,0.40,0.26,0,NaN,NaN,162,NaN,NaN
CAL,AL,1976,550,631,76,0.31,0.32,0.23,0,NaN,NaN,162,NaN,NaN
CHC,NL,1976,611,728,75,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1976,586,745,64,0.31,0.35,0.26,0,NaN,NaN,161,NaN,NaN
CIN,NL,1976,857,633,102,0.36,0.42,0.28,1,1.00,1.00,162,NaN,NaN
CLE,AL,1976,615,615,81,0.32,0.36,0.26,0,NaN,NaN,159,NaN,NaN
DET,AL,1976,609,709,74,0.32,0.36,0.26,0,NaN,NaN,161,NaN,NaN
HOU,NL,1976,625,657,80,0.32,0.35,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1976,713,611,90,0.33,0.37,0.27,1,4.00,3.00,162,NaN,NaN
LAD,NL,1976,608,543,92,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1976,570,655,66,0.31,0.34,0.25,0,NaN,NaN,161,NaN,NaN
MIN,AL,1976,743,704,85,0.34,0.38,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1976,531,734,55,0.29,0.34,0.23,0,NaN,NaN,162,NaN,NaN
NYM,NL,1976,615,538,86,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1976,730,575,97,0.33,0.39,0.27,1,3.00,2.00,159,NaN,NaN
OAK,AL,1976,686,598,87,0.32,0.36,0.25,0,NaN,NaN,161,NaN,NaN
PHI,NL,1976,770,557,101,0.34,0.40,0.27,1,2.00,3.00,162,NaN,NaN
PIT,NL,1976,708,630,92,0.32,0.39,0.27,0,NaN,NaN,162,NaN,NaN
SDP,NL,1976,570,662,73,0.31,0.34,0.25,0,NaN,NaN,162,NaN,NaN
SFG,NL,1976,595,686,74,0.31,0.34,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1976,629,671,72,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
TEX,AL,1976,616,652,76,0.32,0.34,0.25,0,NaN,NaN,162,NaN,NaN
ATL,NL,1975,583,739,67,0.31,0.35,0.24,0,NaN,NaN,161,NaN,NaN
BAL,AL,1975,682,553,90,0.33,0.37,0.25,0,NaN,NaN,159,NaN,NaN
BOS,AL,1975,796,709,95,0.34,0.42,0.28,1,3.00,2.00,160,NaN,NaN
CAL,AL,1975,628,723,72,0.32,0.33,0.25,0,NaN,NaN,161,NaN,NaN
CHC,NL,1975,712,827,75,0.34,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1975,655,703,75,0.33,0.36,0.26,0,NaN,NaN,161,NaN,NaN
CIN,NL,1975,840,586,108,0.35,0.40,0.27,1,1.00,1.00,162,NaN,NaN
CLE,AL,1975,688,703,79,0.33,0.39,0.26,0,NaN,NaN,159,NaN,NaN
DET,AL,1975,570,786,57,0.30,0.37,0.25,0,NaN,NaN,159,NaN,NaN
HOU,NL,1975,664,711,64,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1975,710,649,91,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1975,648,534,88,0.33,0.36,0.25,0,NaN,NaN,162,NaN,NaN
MIL,AL,1975,675,792,68,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
MIN,AL,1975,724,736,76,0.34,0.39,0.27,0,NaN,NaN,159,NaN,NaN
MON,NL,1975,601,690,75,0.32,0.35,0.24,0,NaN,NaN,162,NaN,NaN
NYM,NL,1975,646,625,82,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
NYY,AL,1975,681,588,83,0.33,0.38,0.26,0,NaN,NaN,160,NaN,NaN
OAK,AL,1975,758,606,98,0.33,0.39,0.25,1,2.00,3.00,162,NaN,NaN
PHI,NL,1975,735,694,86,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
PIT,NL,1975,712,565,92,0.32,0.40,0.26,1,4.00,3.00,161,NaN,NaN
SDP,NL,1975,552,683,71,0.31,0.34,0.24,0,NaN,NaN,162,NaN,NaN
SFG,NL,1975,659,671,80,0.33,0.36,0.26,0,NaN,NaN,161,NaN,NaN
STL,NL,1975,662,689,82,0.33,0.38,0.27,0,NaN,NaN,163,NaN,NaN
TEX,AL,1975,714,733,79,0.33,0.37,0.26,0,NaN,NaN,162,NaN,NaN
ATL,NL,1974,661,563,88,0.32,0.36,0.25,0,NaN,NaN,163,NaN,NaN
BAL,AL,1974,659,612,91,0.32,0.37,0.26,1,2.00,3.00,162,NaN,NaN
BOS,AL,1974,696,661,84,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CAL,AL,1974,618,657,68,0.32,0.36,0.25,0,NaN,NaN,163,NaN,NaN
CHC,NL,1974,669,826,66,0.33,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1974,684,721,80,0.33,0.39,0.27,0,NaN,NaN,163,NaN,NaN
CIN,NL,1974,776,631,98,0.34,0.39,0.26,0,NaN,NaN,163,NaN,NaN
CLE,AL,1974,662,694,77,0.31,0.37,0.26,0,NaN,NaN,162,NaN,NaN
DET,AL,1974,620,768,72,0.30,0.37,0.25,0,NaN,NaN,162,NaN,NaN
