Team,League,Year,RS,RA,W,OBP,SLG,BA,Playoffs,RankSeason,RankPlayoffs,G,OOBP,OSLG
HOU,NL,1974,653,632,81,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1974,667,662,77,0.33,0.36,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1974,798,561,102,0.34,0.40,0.27,1,1.00,2.00,162,NaN,NaN
MIL,AL,1974,647,660,76,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
MIN,AL,1974,673,669,82,0.34,0.38,0.27,0,NaN,NaN,163,NaN,NaN
MON,NL,1974,662,657,79,0.34,0.35,0.25,0,NaN,NaN,161,NaN,NaN
NYM,NL,1974,572,646,71,0.31,0.33,0.23,0,NaN,NaN,162,NaN,NaN
NYY,AL,1974,671,623,89,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1974,689,551,90,0.32,0.37,0.25,1,3.00,1.00,162,NaN,NaN
PHI,NL,1974,676,701,80,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1974,751,657,88,0.34,0.39,0.27,1,4.00,3.00,162,NaN,NaN
SDP,NL,1974,541,830,60,0.30,0.33,0.23,0,NaN,NaN,162,NaN,NaN
SFG,NL,1974,634,723,72,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1974,677,643,86,0.33,0.36,0.27,0,NaN,NaN,161,NaN,NaN
TEX,AL,1974,690,698,83,0.34,0.38,0.27,0,NaN,NaN,161,NaN,NaN
ATL,NL,1973,799,774,76,0.34,0.43,0.27,0,NaN,NaN,162,NaN,NaN
BAL,AL,1973,754,561,97,0.34,0.39,0.27,1,2.00,3.00,162,NaN,NaN
BOS,AL,1973,738,647,89,0.34,0.40,0.27,0,NaN,NaN,162,NaN,NaN
CAL,AL,1973,629,657,79,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
CHC,NL,1973,614,655,77,0.32,0.36,0.25,0,NaN,NaN,161,NaN,NaN
CHW,AL,1973,652,705,77,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1973,741,621,99,0.33,0.38,0.25,1,1.00,3.00,162,NaN,NaN
CLE,AL,1973,680,826,71,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
DET,AL,1973,642,674,85,0.32,0.39,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1973,681,672,82,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
KCR,AL,1973,755,752,88,0.34,0.38,0.26,0,NaN,NaN,162,NaN,NaN
LAD,NL,1973,675,565,95,0.32,0.37,0.26,0,NaN,NaN,162,NaN,NaN
MIL,AL,1973,708,731,74,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
MIN,AL,1973,738,692,81,0.34,0.39,0.27,0,NaN,NaN,162,NaN,NaN
MON,NL,1973,668,702,79,0.34,0.36,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1973,608,588,82,0.32,0.34,0.25,1,4.00,2.00,161,NaN,NaN
NYY,AL,1973,641,610,80,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
OAK,AL,1973,758,615,94,0.33,0.39,0.26,1,3.00,1.00,162,NaN,NaN
PHI,NL,1973,642,717,71,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
PIT,NL,1973,704,693,80,0.32,0.41,0.26,0,NaN,NaN,162,NaN,NaN
SDP,NL,1973,548,770,60,0.30,0.35,0.24,0,NaN,NaN,162,NaN,NaN
SFG,NL,1973,739,702,88,0.34,0.41,0.26,0,NaN,NaN,162,NaN,NaN
STL,NL,1973,643,603,81,0.33,0.36,0.26,0,NaN,NaN,162,NaN,NaN
TEX,AL,1973,619,844,57,0.32,0.36,0.26,0,NaN,NaN,162,NaN,NaN
ATL,NL,1971,643,699,82,0.31,0.39,0.26,0,NaN,NaN,162,NaN,NaN
BAL,AL,1971,742,530,101,0.35,0.40,0.26,1,1.00,2.00,158,NaN,NaN
BOS,AL,1971,691,667,85,0.32,0.40,0.25,0,NaN,NaN,162,NaN,NaN
CAL,AL,1971,511,576,76,0.29,0.33,0.23,0,NaN,NaN,162,NaN,NaN
CHC,NL,1971,637,648,83,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1971,617,597,79,0.33,0.37,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1971,586,581,79,0.30,0.37,0.24,0,NaN,NaN,162,NaN,NaN
CLE,AL,1971,543,747,60,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
DET,AL,1971,701,645,91,0.33,0.41,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1971,585,567,79,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1971,603,566,85,0.31,0.35,0.25,0,NaN,NaN,161,NaN,NaN
LAD,NL,1971,663,587,89,0.33,0.37,0.27,0,NaN,NaN,162,NaN,NaN
MIL,AL,1971,534,609,69,0.30,0.33,0.23,0,NaN,NaN,161,NaN,NaN
MIN,AL,1971,654,670,74,0.32,0.37,0.26,0,NaN,NaN,160,NaN,NaN
MON,NL,1971,622,729,71,0.32,0.34,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1971,588,550,83,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1971,648,641,81,0.33,0.36,0.25,0,NaN,NaN,162,NaN,NaN
OAK,AL,1971,691,564,101,0.32,0.38,0.25,1,1.00,3.00,161,NaN,NaN
PHI,NL,1971,558,688,67,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
PIT,NL,1971,788,599,97,0.33,0.42,0.27,1,2.00,1.00,162,NaN,NaN
SDP,NL,1971,486,610,61,0.29,0.33,0.23,0,NaN,NaN,161,NaN,NaN
SFG,NL,1971,706,644,90,0.33,0.38,0.25,1,3.00,3.00,162,NaN,NaN
STL,NL,1971,739,699,90,0.34,0.39,0.28,0,NaN,NaN,163,NaN,NaN
WSA,AL,1971,537,660,63,0.31,0.33,0.23,0,NaN,NaN,159,NaN,NaN
ATL,NL,1970,736,772,76,0.33,0.40,0.27,0,NaN,NaN,162,NaN,NaN
BAL,AL,1970,792,574,108,0.34,0.40,0.26,1,1.00,1.00,162,NaN,NaN
BOS,AL,1970,786,722,87,0.34,0.43,0.26,0,NaN,NaN,162,NaN,NaN
CAL,AL,1970,631,630,86,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CHC,NL,1970,806,679,84,0.33,0.41,0.26,0,NaN,NaN,162,NaN,NaN
CHW,AL,1970,633,822,56,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1970,775,681,102,0.34,0.44,0.27,1,2.00,2.00,162,NaN,NaN
CLE,AL,1970,649,675,76,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
DET,AL,1970,666,731,79,0.32,0.37,0.24,0,NaN,NaN,162,NaN,NaN
HOU,NL,1970,744,763,79,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
KCR,AL,1970,611,705,65,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
LAD,NL,1970,749,684,87,0.33,0.38,0.27,0,NaN,NaN,161,NaN,NaN
MIL,AL,1970,613,751,65,0.32,0.36,0.24,0,NaN,NaN,163,NaN,NaN
MIN,AL,1970,744,605,98,0.33,0.40,0.26,1,3.00,3.00,162,NaN,NaN
MON,NL,1970,687,807,73,0.32,0.36,0.24,0,NaN,NaN,162,NaN,NaN
NYM,NL,1970,695,630,83,0.33,0.37,0.25,0,NaN,NaN,162,NaN,NaN
NYY,AL,1970,680,612,93,0.32,0.36,0.25,0,NaN,NaN,163,NaN,NaN
OAK,AL,1970,678,593,89,0.33,0.39,0.25,0,NaN,NaN,162,NaN,NaN
PHI,NL,1970,594,730,73,0.30,0.36,0.24,0,NaN,NaN,161,NaN,NaN
PIT,NL,1970,729,664,89,0.33,0.41,0.27,1,4.00,3.00,162,NaN,NaN
SDP,NL,1970,681,788,63,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
SFG,NL,1970,831,826,86,0.35,0.41,0.26,0,NaN,NaN,162,NaN,NaN
STL,NL,1970,744,747,76,0.33,0.38,0.26,0,NaN,NaN,162,NaN,NaN
WSA,AL,1970,626,689,70,0.32,0.36,0.24,0,NaN,NaN,162,NaN,NaN
ATL,NL,1969,691,631,93,0.32,0.38,0.26,1,4.00,3.00,162,NaN,NaN
BAL,AL,1969,779,517,109,0.34,0.41,0.27,1,1.00,2.00,162,NaN,NaN
BOS,AL,1969,743,736,87,0.33,0.41,0.25,0,NaN,NaN,162,NaN,NaN
CAL,AL,1969,528,652,71,0.30,0.32,0.23,0,NaN,NaN,163,NaN,NaN
CHC,NL,1969,720,611,92,0.32,0.38,0.25,0,NaN,NaN,163,NaN,NaN
CHW,AL,1969,625,723,68,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1969,798,768,89,0.34,0.42,0.28,0,NaN,NaN,163,NaN,NaN
CLE,AL,1969,573,717,62,0.31,0.34,0.24,0,NaN,NaN,161,NaN,NaN
DET,AL,1969,701,601,90,0.32,0.39,0.24,0,NaN,NaN,162,NaN,NaN
HOU,NL,1969,676,668,81,0.33,0.35,0.24,0,NaN,NaN,162,NaN,NaN
KCR,AL,1969,586,688,69,0.31,0.34,0.24,0,NaN,NaN,163,NaN,NaN
LAD,NL,1969,645,561,85,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
MIN,AL,1969,790,618,97,0.34,0.41,0.27,1,3.00,3.00,162,NaN,NaN
MON,NL,1969,582,791,52,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
NYM,NL,1969,632,541,100,0.31,0.35,0.24,1,2.00,1.00,162,NaN,NaN
NYY,AL,1969,562,587,80,0.31,0.34,0.23,0,NaN,NaN,162,NaN,NaN
OAK,AL,1969,740,678,88,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
PHI,NL,1969,645,745,63,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
PIT,NL,1969,725,652,88,0.33,0.40,0.28,0,NaN,NaN,162,NaN,NaN
SDP,NL,1969,468,746,52,0.28,0.33,0.23,0,NaN,NaN,162,NaN,NaN
SEP,AL,1969,639,799,64,0.32,0.35,0.23,0,NaN,NaN,163,NaN,NaN
SFG,NL,1969,713,636,90,0.33,0.36,0.24,0,NaN,NaN,162,NaN,NaN
STL,NL,1969,595,540,87,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
WSA,AL,1969,694,644,86,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
ATL,NL,1968,514,549,81,0.31,0.34,0.25,0,NaN,NaN,163,NaN,NaN
BAL,AL,1968,579,497,91,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
BOS,AL,1968,614,611,86,0.31,0.35,0.24,0,NaN,NaN,162,NaN,NaN
CAL,AL,1968,498,615,67,0.29,0.32,0.23,0,NaN,NaN,162,NaN,NaN
CHC,NL,1968,612,611,84,0.30,0.37,0.24,0,NaN,NaN,163,NaN,NaN
CHW,AL,1968,463,527,67,0.28,0.31,0.23,0,NaN,NaN,162,NaN,NaN
CIN,NL,1968,690,673,83,0.32,0.39,0.27,0,NaN,NaN,163,NaN,NaN
CLE,AL,1968,516,504,86,0.29,0.33,0.23,0,NaN,NaN,162,NaN,NaN
DET,AL,1968,671,492,103,0.31,0.39,0.23,1,1.00,1.00,164,NaN,NaN
HOU,NL,1968,510,588,72,0.30,0.32,0.23,0,NaN,NaN,162,NaN,NaN
LAD,NL,1968,470,509,76,0.29,0.32,0.23,0,NaN,NaN,162,NaN,NaN
MIN,AL,1968,562,546,79,0.30,0.35,0.24,0,NaN,NaN,162,NaN,NaN
NYM,NL,1968,473,499,73,0.28,0.32,0.23,0,NaN,NaN,163,NaN,NaN
NYY,AL,1968,536,531,83,0.29,0.32,0.21,0,NaN,NaN,164,NaN,NaN
OAK,AL,1968,569,544,82,0.30,0.34,0.24,0,NaN,NaN,163,NaN,NaN
PHI,NL,1968,543,615,76,0.29,0.33,0.23,0,NaN,NaN,162,NaN,NaN
PIT,NL,1968,583,532,80,0.31,0.34,0.25,0,NaN,NaN,163,NaN,NaN
SFG,NL,1968,599,529,88,0.31,0.34,0.24,0,NaN,NaN,163,NaN,NaN
STL,NL,1968,583,472,97,0.30,0.35,0.25,1,2.00,2.00,162,NaN,NaN
WSA,AL,1968,524,665,65,0.29,0.34,0.22,0,NaN,NaN,161,NaN,NaN
ATL,NL,1967,631,640,77,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
BAL,AL,1967,654,592,76,0.31,0.37,0.24,0,NaN,NaN,161,NaN,NaN
BOS,AL,1967,722,614,92,0.32,0.40,0.26,1,2.00,2.00,162,NaN,NaN
CAL,AL,1967,567,587,84,0.30,0.35,0.24,0,NaN,NaN,161,NaN,NaN
CHC,NL,1967,702,624,87,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1967,531,491,89,0.29,0.32,0.23,0,NaN,NaN,162,NaN,NaN
CIN,NL,1967,604,563,87,0.30,0.37,0.25,0,NaN,NaN,162,NaN,NaN
CLE,AL,1967,559,613,75,0.29,0.36,0.23,0,NaN,NaN,162,NaN,NaN
DET,AL,1967,683,587,91,0.33,0.38,0.24,0,NaN,NaN,163,NaN,NaN
HOU,NL,1967,626,742,69,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
KCA,AL,1967,533,660,62,0.30,0.33,0.23,0,NaN,NaN,161,NaN,NaN
LAD,NL,1967,519,595,73,0.30,0.33,0.24,0,NaN,NaN,162,NaN,NaN
MIN,AL,1967,671,590,91,0.31,0.37,0.24,0,NaN,NaN,164,NaN,NaN
NYM,NL,1967,498,672,61,0.29,0.33,0.24,0,NaN,NaN,162,NaN,NaN
NYY,AL,1967,522,621,72,0.30,0.32,0.23,0,NaN,NaN,163,NaN,NaN
PHI,NL,1967,612,581,82,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
PIT,NL,1967,679,693,81,0.32,0.38,0.28,0,NaN,NaN,163,NaN,NaN
SFG,NL,1967,652,551,91,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
STL,NL,1967,695,557,101,0.32,0.38,0.26,1,1.00,1.00,161,NaN,NaN
WSA,AL,1967,550,637,76,0.29,0.33,0.22,0,NaN,NaN,161,NaN,NaN
ATL,NL,1966,782,683,85,0.33,0.42,0.26,0,NaN,NaN,163,NaN,NaN
BAL,AL,1966,755,601,97,0.32,0.41,0.26,1,1.00,1.00,160,NaN,NaN
BOS,AL,1966,655,731,72,0.31,0.38,0.24,0,NaN,NaN,162,NaN,NaN
CAL,AL,1966,604,643,80,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
CHC,NL,1966,644,809,59,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1966,574,517,83,0.30,0.33,0.23,0,NaN,NaN,163,NaN,NaN
CIN,NL,1966,692,702,76,0.31,0.40,0.26,0,NaN,NaN,160,NaN,NaN
CLE,AL,1966,574,586,81,0.30,0.36,0.24,0,NaN,NaN,162,NaN,NaN
DET,AL,1966,719,698,88,0.32,0.41,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1966,612,695,72,0.32,0.36,0.26,0,NaN,NaN,163,NaN,NaN
KCA,AL,1966,564,648,74,0.29,0.34,0.24,0,NaN,NaN,160,NaN,NaN
LAD,NL,1966,606,490,95,0.31,0.36,0.26,1,2.00,2.00,162,NaN,NaN
MIN,AL,1966,663,581,89,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1966,587,761,66,0.30,0.34,0.24,0,NaN,NaN,161,NaN,NaN
NYY,AL,1966,611,612,70,0.30,0.37,0.23,0,NaN,NaN,160,NaN,NaN
PHI,NL,1966,696,640,87,0.32,0.38,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1966,759,641,92,0.33,0.43,0.28,0,NaN,NaN,162,NaN,NaN
SFG,NL,1966,675,626,93,0.30,0.39,0.25,0,NaN,NaN,161,NaN,NaN
STL,NL,1966,571,577,83,0.30,0.37,0.25,0,NaN,NaN,162,NaN,NaN
WSA,AL,1966,557,659,71,0.29,0.35,0.23,0,NaN,NaN,159,NaN,NaN
BAL,AL,1965,641,578,94,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
BOS,AL,1965,669,791,62,0.33,0.40,0.25,0,NaN,NaN,162,NaN,NaN
CAL,AL,1965,527,569,75,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
CHC,NL,1965,635,723,72,0.31,0.36,0.24,0,NaN,NaN,164,NaN,NaN
CHW,AL,1965,647,555,95,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1965,825,704,89,0.34,0.44,0.27,0,NaN,NaN,162,NaN,NaN
CLE,AL,1965,663,613,87,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
DET,AL,1965,680,602,89,0.31,0.37,0.24,0,NaN,NaN,162,NaN,NaN
HOU,NL,1965,569,711,65,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
KCA,AL,1965,585,755,59,0.31,0.36,0.24,0,NaN,NaN,162,NaN,NaN
LAD,NL,1965,608,521,97,0.31,0.34,0.24,1,2.00,1.00,162,NaN,NaN
MIN,AL,1965,774,600,102,0.32,0.40,0.25,1,1.00,2.00,162,NaN,NaN
MLN,NL,1965,708,633,86,0.31,0.42,0.26,0,NaN,NaN,162,NaN,NaN
NYM,NL,1965,495,752,50,0.28,0.33,0.22,0,NaN,NaN,164,NaN,NaN
NYY,AL,1965,611,604,77,0.30,0.36,0.23,0,NaN,NaN,162,NaN,NaN
PHI,NL,1965,654,667,85,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
PIT,NL,1965,675,580,90,0.32,0.38,0.27,0,NaN,NaN,163,NaN,NaN
SFG,NL,1965,682,593,95,0.31,0.39,0.25,0,NaN,NaN,163,NaN,NaN
STL,NL,1965,707,674,80,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
WSA,AL,1965,591,721,70,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
BAL,AL,1964,679,567,97,0.32,0.39,0.25,0,NaN,NaN,163,NaN,NaN
BOS,AL,1964,688,793,72,0.32,0.42,0.26,0,NaN,NaN,162,NaN,NaN
CHC,NL,1964,649,724,76,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1964,642,501,98,0.32,0.35,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1964,660,566,92,0.31,0.37,0.25,0,NaN,NaN,163,NaN,NaN
CLE,AL,1964,689,693,79,0.31,0.38,0.25,0,NaN,NaN,164,NaN,NaN
DET,AL,1964,699,678,85,0.32,0.40,0.25,0,NaN,NaN,163,NaN,NaN
HOU,NL,1964,495,628,66,0.28,0.32,0.23,0,NaN,NaN,162,NaN,NaN
KCA,AL,1964,621,836,57,0.31,0.38,0.24,0,NaN,NaN,163,NaN,NaN
LAA,AL,1964,544,551,82,0.30,0.34,0.24,0,NaN,NaN,162,NaN,NaN
LAD,NL,1964,614,572,80,0.30,0.34,0.25,0,NaN,NaN,164,NaN,NaN
MIN,AL,1964,737,678,79,0.32,0.43,0.25,0,NaN,NaN,163,NaN,NaN
MLN,NL,1964,803,744,88,0.33,0.42,0.27,0,NaN,NaN,162,NaN,NaN
NYM,NL,1964,569,776,53,0.30,0.35,0.25,0,NaN,NaN,163,NaN,NaN
NYY,AL,1964,730,577,99,0.32,0.39,0.25,1,1.00,2.00,164,NaN,NaN
PHI,NL,1964,693,632,92,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
PIT,NL,1964,663,636,80,0.32,0.39,0.26,0,NaN,NaN,162,NaN,NaN
SFG,NL,1964,656,587,90,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
STL,NL,1964,715,652,93,0.32,0.39,0.27,1,2.00,1.00,162,NaN,NaN
WSA,AL,1964,578,733,62,0.30,0.35,0.23,0,NaN,NaN,162,NaN,NaN
BAL,AL,1963,644,621,86,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
BOS,AL,1963,666,704,76,0.31,0.40,0.25,0,NaN,NaN,161,NaN,NaN
CHC,NL,1963,570,578,82,0.30,0.36,0.24,0,NaN,NaN,162,NaN,NaN
CHW,AL,1963,683,544,94,0.32,0.36,0.25,0,NaN,NaN,162,NaN,NaN
CIN,NL,1963,648,594,86,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
CLE,AL,1963,635,702,79,0.30,0.38,0.24,0,NaN,NaN,162,NaN,NaN
DET,AL,1963,700,703,79,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
HOU,NL,1963,464,640,66,0.28,0.30,0.22,0,NaN,NaN,162,NaN,NaN
KCA,AL,1963,615,704,73,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
LAA,AL,1963,597,660,70,0.31,0.35,0.25,0,NaN,NaN,161,NaN,NaN
LAD,NL,1963,640,550,99,0.31,0.36,0.25,1,2.00,1.00,163,NaN,NaN
MIN,AL,1963,767,602,91,0.33,0.43,0.26,0,NaN,NaN,161,NaN,NaN
MLN,NL,1963,677,603,84,0.31,0.37,0.24,0,NaN,NaN,163,NaN,NaN
NYM,NL,1963,501,774,51,0.28,0.32,0.22,0,NaN,NaN,162,NaN,NaN
NYY,AL,1963,714,547,104,0.31,0.40,0.25,1,1.00,2.00,161,NaN,NaN
PHI,NL,1963,642,578,87,0.31,0.38,0.25,0,NaN,NaN,162,NaN,NaN
PIT,NL,1963,567,595,74,0.31,0.36,0.25,0,NaN,NaN,162,NaN,NaN
SFG,NL,1963,725,641,88,0.32,0.41,0.26,0,NaN,NaN,162,NaN,NaN
STL,NL,1963,747,628,93,0.33,0.40,0.27,0,NaN,NaN,162,NaN,NaN
WSA,AL,1963,578,812,56,0.29,0.35,0.23,0,NaN,NaN,162,NaN,NaN
BAL,AL,1962,652,680,77,0.31,0.39,0.25,0,NaN,NaN,162,NaN,NaN
BOS,AL,1962,707,756,76,0.32,0.40,0.26,0,NaN,NaN,160,NaN,NaN
CHC,NL,1962,632,827,59,0.32,0.38,0.25,0,NaN,NaN,162,NaN,NaN
CHW,AL,1962,707,658,85,0.33,0.37,0.26,0,NaN,NaN,162,NaN,NaN
CIN,NL,1962,802,685,98,0.33,0.42,0.27,0,NaN,NaN,162,NaN,NaN
CLE,AL,1962,682,745,80,0.31,0.39,0.24,0,NaN,NaN,162,NaN,NaN
DET,AL,1962,758,692,85,0.33,0.41,0.25,0,NaN,NaN,161,NaN,NaN
HOU,NL,1962,592,717,64,0.31,0.35,0.25,0,NaN,NaN,162,NaN,NaN
KCA,AL,1962,745,837,72,0.33,0.39,0.26,0,NaN,NaN,162,NaN,NaN
LAA,AL,1962,718,706,86,0.33,0.38,0.25,0,NaN,NaN,162,NaN,NaN
LAD,NL,1962,842,697,102,0.34,0.40,0.27,0,NaN,NaN,165,NaN,NaN
MIN,AL,1962,798,713,91,0.34,0.41,0.26,0,NaN,NaN,163,NaN,NaN
MLN,NL,1962,730,665,86,0.33,0.40,0.25,0,NaN,NaN,162,NaN,NaN
NYM,NL,1962,617,948,40,0.32,0.36,0.24,0,NaN,NaN,161,NaN,NaN
NYY,AL,1962,817,680,96,0.34,0.43,0.27,1,2.00,1.00,162,NaN,NaN
PHI,NL,1962,705,759,81,0.33,0.39,0.26,0,NaN,NaN,161,NaN,NaN
PIT,NL,1962,706,626,93,0.32,0.39,0.27,0,NaN,NaN,161,NaN,NaN
SFG,NL,1962,878,690,103,0.34,0.44,0.28,1,1.00,2.00,165,NaN,NaN
STL,NL,1962,774,664,84,0.34,0.39,0.27,0,NaN,NaN,163,NaN,NaN
WSA,AL,1962,599,716,60,0.31,0.37,0.25,0,NaN,NaN,162,NaN,NaN
